champion,title,tags,attackrange,difficulty,attack,defense,magic,hp_base,ad_base,ap_base,movespeed,role
Aatrox,the Darkin Blade,Fighter,175,4,8,4,3,650,60,32,345,Fighter
Ahri,the Nine-Tailed Fox,"Mage,Assassin",550,5,3,4,8,590,53,30,330,"Mage,Assassin"
Akali,the Rogue Assassin,Assassin,125,7,5,3,8,600,62,37,345,Assassin
Akshan,the Rogue Sentinel,"Marksman,Assassin",500,0,0,0,0,630,52,30,330,"Marksman,Assassin"
Alistar,the Minotaur,"Tank,Support",125,7,6,9,5,685,62,32,330,"Tank,Support"
Ambessa,Matriarch of War,"Fighter,Assassin",125,10,9,2,0,630,63,32,335,"Fighter,Assassin"
Amumu,the Sad Mummy,"Tank,Support",125,3,2,6,8,685,57,32,335,"Tank,Support"
Anivia,the Cryophoenix,Mage,600,10,1,4,10,550,51,30,325,Mage
Annie,the Dark Child,"Mage,Support",625,6,2,3,10,560,50,30,335,"Mage,Support"
Aphelios,the Weapon of the Faithful,Marksman,550,10,6,2,1,600,55,30,325,Marksman
Ashe,the Frost Archer,"Marksman,Support",600,4,7,3,2,610,59,30,325,"Marksman,Support"
AurelionSol,The Star Forger,Mage,550,7,2,3,8,600,58,30,335,Mage
Aurora,the Witch Between Worlds,"Mage,Assassin",550,5,3,4,8,607,53,32,335,"Mage,Assassin"
Azir,the Emperor of the Sands,"Mage,Marksman",525,9,6,3,8,575,56,30,330,"Mage,Marksman"
Bard,the Wandering Caretaker,"Support,Mage",500,9,4,4,5,630,52,30,335,"Support,Mage"
Belveth,the Empress of the Void,Fighter,150,10,4,2,7,610,60,32,340,Fighter
Blitzcrank,the Great Steam Golem,"Tank,Support",125,4,4,8,5,600,62,32,325,"Tank,Support"
Brand,the Burning Vengeance,"Mage,Support",550,4,2,2,9,570,57,30,340,"Mage,Support"
Braum,the Heart of the Freljord,"Tank,Support",125,3,3,9,4,610,55,32,335,"Tank,Support"
Briar,the Restrained Hunger,"Fighter,Assassin",125,3,9,5,3,625,60,32,340,"Fighter,Assassin"
Caitlyn,the Sheriff of Piltover,Marksman,650,6,8,2,2,580,60,30,325,Marksman
Camille,the Steel Shadow,"Fighter,Assassin",125,4,8,6,3,650,68,32,340,"Fighter,Assassin"
Cassiopeia,the Serpent's Embrace,Mage,550,10,2,3,9,630,53,32,328,Mage
Chogath,the Terror of the Void,"Tank,Mage",125,5,3,7,7,644,69,32,345,"Tank,Mage"
Corki,the Daring Bombardier,"Marksman,Mage",550,6,8,3,6,610,52,30,325,"Marksman,Mage"
Darius,the Hand of Noxus,"Fighter,Tank",175,2,9,5,1,652,64,32,340,"Fighter,Tank"
Diana,Scorn of the Moon,"Fighter,Assassin",150,4,7,6,8,640,57,32,345,"Fighter,Assassin"
Draven,the Glorious Executioner,Marksman,550,8,9,3,1,675,62,30,330,Marksman
DrMundo,the Madman of Zaun,"Tank,Fighter",125,5,5,7,6,640,61,29,345,"Tank,Fighter"
Ekko,the Boy Who Shattered Time,"Assassin,Mage",125,8,5,3,7,655,58,32,340,"Assassin,Mage"
Elise,the Spider Queen,"Assassin,Mage",550,9,6,5,7,620,55,30,330,"Assassin,Mage"
Evelynn,Agony's Embrace,"Assassin,Mage",125,10,4,2,7,642,61,32,335,"Assassin,Mage"
Ezreal,the Prodigal Explorer,"Marksman,Mage",550,7,7,2,6,600,60,30,325,"Marksman,Mage"
Fiddlesticks,the Ancient Fear,"Mage,Support",480,9,2,3,9,650,55,30,335,"Mage,Support"
Fiora,the Grand Duelist,"Fighter,Assassin",150,3,10,4,2,620,66,32,345,"Fighter,Assassin"
